Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N021 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.5345e-08 +++++++++++++++++++++++++++++to 4.54426e-08
Heightened Def Con from 4.54426e-08 +++++++++++++++++++++++++++++to 4.55403e-08
Heightened Def Con from 4.55403e-08 +++++++++++++++++++++++++++++to 4.56379e-08
Heightened Def Con from 4.56379e-08 +++++++++++++++++++++++++++++to 4.57356e-08
Heightened Def Con from 4.57356e-08 +++++++++++++++++++++++++++++to 4.58333e-08
Heightened Def Con from 4.58333e-08 +++++++++++++++++++++++++++++to 4.59431e-08
Heightened Def Con from 4.59431e-08 +++++++++++++++++++++++++++++to 4.59553e-08
Heightened Def Con from 4.59553e-08 +++++++++++++++++++++++++++++to 4.59675e-08
Heightened Def Con from 4.59675e-08 +++++++++++++++++++++++++++++to 4.59797e-08
Heightened Def Con from 4.59797e-08 +++++++++++++++++++++++++++++to 4.59935e-08
Heightened Def Con from 4.59935e-08 +++++++++++++++++++++++++++++to 4.59935e-08
Heightened Def Con from 4.59935e-08 ++++++++++++++++++++++++++++++to 4.65794e-08
Heightened Def Con from 4.65794e-08 +++++++++++++++++++++++++++++to 4.67747e-08
Heightened Def Con from 4.67747e-08 +++++++++++++++++++++++++++++to 4.697e-08
Heightened Def Con from 4.697e-08 +++++++++++++++++++++++++++++to 4.70677e-08
Heightened Def Con from 4.70677e-08 +++++++++++++++++++++++++++++to 4.71654e-08
Heightened Def Con from 4.71654e-08 +++++++++++++++++++++++++++++to 4.7263e-08
Heightened Def Con from 4.7263e-08 +++++++++++++++++++++++++++++to 4.73607e-08
Heightened Def Con from 4.73607e-08 +++++++++++++++++++++++++++++to 4.74583e-08
Heightened Def Con from 4.74583e-08 +++++++++++++++++++++++++++++to 4.7556e-08
Heightened Def Con from 4.7556e-08 +++++++++++++++++++++++++++++to 4.76536e-08
Heightened Def Con from 4.76536e-08 +++++++++++++++++++++++++++++to 4.77513e-08
Heightened Def Con from 4.77513e-08 +++++++++++++++++++++++++++++to 4.78489e-08
Heightened Def Con from 4.78489e-08 +++++++++++++++++++++++++++++to 4.79466e-08
Heightened Def Con from 4.79466e-08 +++++++++++++++++++++++++++++to 4.80565e-08
Heightened Def Con from 4.80565e-08 +++++++++++++++++++++++++++++to 4.80687e-08
Heightened Def Con from 4.80687e-08 +++++++++++++++++++++++++++++to 4.80809e-08
Heightened Def Con from 4.80809e-08 +++++++++++++++++++++++++++++to 4.80946e-08
Heightened Def Con from 4.80946e-08 +++++++++++++++++++++++++++++to 4.80961e-08
Heightened Def Con from 4.80961e-08 +++++++++++++++++++++++++++++++to 4.86821e-08
Heightened Def Con from 4.86821e-08 +++++++++++++++++++++++++++++to 4.87797e-08
Heightened Def Con from 4.87797e-08 +++++++++++++++++++++++++++++to 4.88774e-08
Heightened Def Con from 4.88774e-08 +++++++++++++++++++++++++++++to 4.8975e-08
Heightened Def Con from 4.8975e-08 +++++++++++++++++++++++++++++to 4.90727e-08
Heightened Def Con from 4.90727e-08 +++++++++++++++++++++++++++++to 4.91704e-08
Heightened Def Con from 4.91704e-08 +++++++++++++++++++++++++++++to 4.9268e-08
Heightened Def Con from 4.9268e-08 +++++++++++++++++++++++++++++to 4.93657e-08
Heightened Def Con from 4.93657e-08 +++++++++++++++++++++++++++++to 4.94633e-08
Heightened Def Con from 4.94633e-08 +++++++++++++++++++++++++++++to 4.9561e-08
Heightened Def Con from 4.9561e-08 +++++++++++++++++++++++++++++to 4.96586e-08
Heightened Def Con from 4.96586e-08 +++++++++++++++++++++++++++++to 4.97563e-08
Heightened Def Con from 4.97563e-08 +++++++++++++++++++++++++++++to 4.9854e-08
Heightened Def Con from 4.9854e-08 +++++++++++++++++++++++++++++to 4.99516e-08
Heightened Def Con from 4.99516e-08 +++++++++++++++++++++++++++++to 5.01e-08
Heightened Def Con from 5.02e-08 +++++++++++++++++++++++++++++++++to 5.02e-08
Heightened Def Con from 5.02e-08 ++++++++++++++++++++++++++++++to 5.06883e-08
Heightened Def Con from 5.1e-08 ++++++++++++++++++++++++++++++to 5.10977e-08
Heightened Def Con from 5.10977e-08 ++++++++++++++++++++++++++++++to 5.1586e-08
Heightened Def Con from 5.1586e-08 +++++++++++++++++++++++++++++to 5.17813e-08
Heightened Def Con from 5.31e-08 ++++++++++++++++++++++++++++++to 5.31977e-08
Heightened Def Con from 5.31977e-08 ++++++++++++++++++++++++++++++to 5.3686e-08
Heightened Def Con from 5.6e-08 +++++++++++++++++++++++++++++++to 5.65859e-08
Heightened Def Con from 5.81e-08 ++++++++++++++++++++++++++++++to 5.81977e-08
Heightened Def Con from 5.81977e-08 ++++++++++++++++++++++++++++++to 5.8686e-08
Heightened Def Con from 6.01e-08 ++++++++++++++++++++++++++++to 6.01001e-08
Heightened Def Con from 6.01001e-08 ++++++++++++++++++++++++++++to 6.01003e-08
Heightened Def Con from 6.01003e-08 ++++++++++++++++++++++++++++to 6.01005e-08
Heightened Def Con from 6.01005e-08 ++++++++++++++++++++++++++++to 6.01007e-08
Heightened Def Con from 6.01007e-08 ++++++++++++++++++++++++++++to 6.01008e-08
Heightened Def Con from 6.01008e-08 ++++++++++++++++++++++++++++to 6.0101e-08
Heightened Def Con from 6.0101e-08 ++++++++++++++++++++++++++++to 6.01012e-08
Heightened Def Con from 6.01012e-08 ++++++++++++++++++++++++++++to 6.01014e-08
Heightened Def Con from 6.01014e-08 ++++++++++++++++++++++++++++to 6.01016e-08
Heightened Def Con from 6.01016e-08 ++++++++++++++++++++++++++++to 6.01018e-08
Heightened Def Con from 6.01018e-08 ++++++++++++++++++++++++++++to 6.0102e-08
Heightened Def Con from 6.0102e-08 ++++++++++++++++++++++++++++to 6.01022e-08
Heightened Def Con from 6.01022e-08 ++++++++++++++++++++++++++++to 6.01024e-08
Heightened Def Con from 6.01024e-08 ++++++++++++++++++++++++++++to 6.01026e-08
Heightened Def Con from 6.01026e-08 ++++++++++++++++++++++++++++to 6.01027e-08
Heightened Def Con from 6.01027e-08 ++++++++++++++++++++++++++++to 6.01029e-08
Heightened Def Con from 6.01029e-08 ++++++++++++++++++++++++++++to 6.01031e-08
Heightened Def Con from 6.01031e-08 ++++++++++++++++++++++++++++to 6.01033e-08
Heightened Def Con from 6.01033e-08 ++++++++++++++++++++++++++++to 6.01035e-08
Heightened Def Con from 6.01035e-08 ++++++++++++++++++++++++++++to 6.01037e-08
Heightened Def Con from 6.01037e-08 ++++++++++++++++++++++++++++to 6.01039e-08
Heightened Def Con from 6.01039e-08 ++++++++++++++++++++++++++++to 6.01041e-08
Heightened Def Con from 6.01041e-08 ++++++++++++++++++++++++++++to 6.01043e-08
Heightened Def Con from 6.01043e-08 ++++++++++++++++++++++++++++to 6.01045e-08
Heightened Def Con from 6.01045e-08 ++++++++++++++++++++++++++++to 6.01047e-08
Heightened Def Con from 6.01047e-08 ++++++++++++++++++++++++++++to 6.01048e-08
Heightened Def Con from 6.01048e-08 ++++++++++++++++++++++++++++to 6.0105e-08
Heightened Def Con from 6.0105e-08 ++++++++++++++++++++++++++++to 6.01052e-08
Heightened Def Con from 6.01052e-08 ++++++++++++++++++++++++++++to 6.01054e-08
Heightened Def Con from 6.01054e-08 ++++++++++++++++++++++++++++to 6.01056e-08
Heightened Def Con from 6.01056e-08 ++++++++++++++++++++++++++++to 6.01058e-08
Heightened Def Con from 6.01058e-08 ++++++++++++++++++++++++++++to 6.0106e-08
Heightened Def Con from 6.0106e-08 ++++++++++++++++++++++++++++to 6.01062e-08
Heightened Def Con from 6.01062e-08 ++++++++++++++++++++++++++++to 6.01064e-08
Heightened Def Con from 6.01064e-08 ++++++++++++++++++++++++++++to 6.01066e-08
Heightened Def Con from 6.01066e-08 ++++++++++++++++++++++++++++to 6.01068e-08
Heightened Def Con from 6.01068e-08 ++++++++++++++++++++++++++++to 6.01069e-08
Heightened Def Con from 6.01069e-08 ++++++++++++++++++++++++++++to 6.01071e-08
Heightened Def Con from 6.01071e-08 ++++++++++++++++++++++++++++to 6.01073e-08
Heightened Def Con from 6.01073e-08 ++++++++++++++++++++++++++++to 6.01075e-08
Heightened Def Con from 6.01075e-08 ++++++++++++++++++++++++++++to 6.01077e-08
Heightened Def Con from 6.01077e-08 ++++++++++++++++++++++++++++to 6.01079e-08
Heightened Def Con from 6.01079e-08 ++++++++++++++++++++++++++++to 6.01081e-08
Heightened Def Con from 6.01081e-08 ++++++++++++++++++++++++++++to 6.01083e-08
Heightened Def Con from 6.01083e-08 ++++++++++++++++++++++++++++to 6.01085e-08
Heightened Def Con from 6.01085e-08 ++++++++++++++++++++++++++++to 6.01087e-08
Heightened Def Con from 6.01087e-08 ++++++++++++++++++++++++++++to 6.01089e-08
Heightened Def Con from 6.01089e-08 ++++++++++++++++++++++++++++to 6.0109e-08
Heightened Def Con from 6.0109e-08 ++++++++++++++++++++++++++++to 6.01092e-08
Heightened Def Con from 6.01092e-08 ++++++++++++++++++++++++++++to 6.01094e-08
Heightened Def Con from 6.01094e-08 ++++++++++++++++++++++++++++to 6.01096e-08
Heightened Def Con from 6.01096e-08 ++++++++++++++++++++++++++++to 6.01098e-08
Heightened Def Con from 6.01098e-08 ++++++++++++++++++++++++++++to 6.011e-08
Heightened Def Con from 6.011e-08 ++++++++++++++++++++++++++++to 6.01102e-08
Heightened Def Con from 6.01102e-08 ++++++++++++++++++++++++++++to 6.01104e-08
Heightened Def Con from 6.01104e-08 ++++++++++++++++++++++++++++to 6.01106e-08
Heightened Def Con from 6.01106e-08 ++++++++++++++++++++++++++++to 6.01108e-08
Heightened Def Con from 6.01108e-08 ++++++++++++++++++++++++++++to 6.0111e-08
Heightened Def Con from 6.0111e-08 ++++++++++++++++++++++++++++to 6.01111e-08
Heightened Def Con from 6.01111e-08 ++++++++++++++++++++++++++++to 6.01113e-08
Heightened Def Con from 6.01113e-08 ++++++++++++++++++++++++++++to 6.01115e-08
Heightened Def Con from 6.01115e-08 ++++++++++++++++++++++++++++to 6.01117e-08
Heightened Def Con from 6.01117e-08 ++++++++++++++++++++++++++++to 6.01119e-08
Heightened Def Con from 6.01119e-08 ++++++++++++++++++++++++++++to 6.01121e-08
Heightened Def Con from 6.01121e-08 ++++++++++++++++++++++++++++to 6.01123e-08
Heightened Def Con from 6.01123e-08 ++++++++++++++++++++++++++++to 6.01125e-08
Heightened Def Con from 6.01125e-08 ++++++++++++++++++++++++++++to 6.01127e-08
Heightened Def Con from 6.01127e-08 ++++++++++++++++++++++++++++to 6.01129e-08
Heightened Def Con from 6.01129e-08 ++++++++++++++++++++++++++++to 6.0113e-08
Heightened Def Con from 6.0113e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 ++++++++++++++++++++++++++++to 6.01131e-08
Heightened Def Con from 6.01131e-08 +++++++++++++++++++++++++++++++to 6.06014e-08
Heightened Def Con from 6.06014e-08 +++++++++++++++++++++++++++++to 6.07967e-08
Heightened Def Con from 6.07967e-08 +++++++++++++++++++++++++++++to 6.08943e-08
Heightened Def Con from 6.08943e-08 +++++++++++++++++++++++++++++to 6.09935e-08
Heightened Def Con from 6.09935e-08 +++++++++++++++++++++++++++++to 6.09937e-08
Heightened Def Con from 6.09937e-08 +++++++++++++++++++++++++++++to 6.09939e-08
Heightened Def Con from 6.09939e-08 +++++++++++++++++++++++++++++to 6.09941e-08
Heightened Def Con from 6.09941e-08 +++++++++++++++++++++++++++++to 6.09943e-08
Heightened Def Con from 6.09943e-08 +++++++++++++++++++++++++++++to 6.09945e-08
Heightened Def Con from 6.09945e-08 +++++++++++++++++++++++++++++to 6.09947e-08
Heightened Def Con from 6.09947e-08 +++++++++++++++++++++++++++++to 6.09949e-08
Heightened Def Con from 6.09949e-08 +++++++++++++++++++++++++++++to 6.09951e-08
Heightened Def Con from 6.09951e-08 +++++++++++++++++++++++++++++to 6.09952e-08
Heightened Def Con from 6.09952e-08 +++++++++++++++++++++++++++++to 6.09954e-08
Heightened Def Con from 6.09954e-08 +++++++++++++++++++++++++++++to 6.09956e-08
Heightened Def Con from 6.09956e-08 +++++++++++++++++++++++++++++to 6.09958e-08
Heightened Def Con from 6.09958e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 +++++++++++++++++++++++++++++to 6.0996e-08
Heightened Def Con from 6.0996e-08 ++++++++++++++++++++++++++++++to 6.10937e-08
Heightened Def Con from 6.10937e-08 ++++++++++++++++++++++++++++++to 6.1582e-08
Heightened Def Con from 6.1582e-08 +++++++++++++++++++++++++++++to 6.17773e-08
Heightened Def Con from 6.17773e-08 +++++++++++++++++++++++++++++to 6.19726e-08
Heightened Def Con from 6.19726e-08 +++++++++++++++++++++++++++++to 6.20703e-08
Heightened Def Con from 6.20703e-08 +++++++++++++++++++++++++++++to 6.21679e-08
Heightened Def Con from 6.21679e-08 +++++++++++++++++++++++++++++to 6.22656e-08
Heightened Def Con from 6.22656e-08 +++++++++++++++++++++++++++++to 6.23632e-08
Heightened Def Con from 6.23632e-08 +++++++++++++++++++++++++++++to 6.24609e-08
Heightened Def Con from 6.24609e-08 +++++++++++++++++++++++++++++to 6.25585e-08
Heightened Def Con from 6.25585e-08 +++++++++++++++++++++++++++++to 6.26562e-08
Heightened Def Con from 6.26562e-08 +++++++++++++++++++++++++++++to 6.27538e-08
Heightened Def Con from 6.27538e-08 +++++++++++++++++++++++++++++to 6.28515e-08
Heightened Def Con from 6.28515e-08 +++++++++++++++++++++++++++++to 6.29492e-08
Heightened Def Con from 6.29492e-08 +++++++++++++++++++++++++++++to 6.3059e-08
Heightened Def Con from 6.3059e-08 +++++++++++++++++++++++++++++to 6.30712e-08
Heightened Def Con from 6.30712e-08 +++++++++++++++++++++++++++++to 6.30834e-08
Heightened Def Con from 6.30834e-08 +++++++++++++++++++++++++++++to 6.30972e-08
Heightened Def Con from 6.30972e-08 +++++++++++++++++++++++++++++to 6.30989e-08
Heightened Def Con from 6.30989e-08 +++++++++++++++++++++++++++++++to 6.36848e-08
Heightened Def Con from 6.36848e-08 +++++++++++++++++++++++++++++to 6.37825e-08
Heightened Def Con from 6.37825e-08 +++++++++++++++++++++++++++++to 6.38801e-08
Heightened Def Con from 6.38801e-08 +++++++++++++++++++++++++++++to 6.39778e-08
Heightened Def Con from 6.39778e-08 +++++++++++++++++++++++++++++to 6.40754e-08
Heightened Def Con from 6.40754e-08 +++++++++++++++++++++++++++++to 6.41731e-08
Heightened Def Con from 6.41731e-08 +++++++++++++++++++++++++++++to 6.42708e-08
Heightened Def Con from 6.42708e-08 +++++++++++++++++++++++++++++to 6.43684e-08
Heightened Def Con from 6.43684e-08 +++++++++++++++++++++++++++++to 6.44661e-08
Heightened Def Con from 6.44661e-08 +++++++++++++++++++++++++++++to 6.45637e-08
Heightened Def Con from 6.45637e-08 +++++++++++++++++++++++++++++to 6.46614e-08
Heightened Def Con from 6.46614e-08 +++++++++++++++++++++++++++++to 6.4759e-08
Heightened Def Con from 6.4759e-08 +++++++++++++++++++++++++++++to 6.48567e-08
Heightened Def Con from 6.48567e-08 +++++++++++++++++++++++++++++to 6.49544e-08
Heightened Def Con from 6.49544e-08 +++++++++++++++++++++++++++++to 6.5052e-08
Heightened Def Con from 6.5052e-08 +++++++++++++++++++++++++++++to 6.51497e-08
Heightened Def Con from 6.51497e-08 +++++++++++++++++++++++++++++to 6.52473e-08
Heightened Def Con from 6.52473e-08 +++++++++++++++++++++++++++++to 6.5345e-08
Heightened Def Con from 6.5345e-08 +++++++++++++++++++++++++++++to 6.54426e-08
Heightened Def Con from 6.54426e-08 +++++++++++++++++++++++++++++to 6.55403e-08
Heightened Def Con from 6.55403e-08 +++++++++++++++++++++++++++++to 6.56379e-08
Heightened Def Con from 6.56379e-08 +++++++++++++++++++++++++++++to 6.57356e-08
Heightened Def Con from 6.57356e-08 +++++++++++++++++++++++++++++to 6.58333e-08
Heightened Def Con from 6.58333e-08 +++++++++++++++++++++++++++++to 6.59431e-08
Heightened Def Con from 6.59431e-08 +++++++++++++++++++++++++++++to 6.59553e-08
Heightened Def Con from 6.59553e-08 +++++++++++++++++++++++++++++to 6.59675e-08
Heightened Def Con from 6.59675e-08 +++++++++++++++++++++++++++++to 6.59797e-08
Heightened Def Con from 6.59797e-08 +++++++++++++++++++++++++++++to 6.59935e-08
Heightened Def Con from 6.59935e-08 +++++++++++++++++++++++++++++to 6.59935e-08
Heightened Def Con from 6.59935e-08 +++++++++++++++++++++++++++++to 6.59935e-08
Heightened Def Con from 6.59935e-08 +++++++++++++++++++++++++++++to 6.59935e-08
Heightened Def Con from 6.59935e-08 +++++++++++++++++++++++++++++to 6.59935e-08
Heightened Def Con from 6.59935e-08 ++++++++++++++++++++++++++++++to 6.65794e-08
Heightened Def Con from 6.65794e-08 +++++++++++++++++++++++++++++to 6.67747e-08
Heightened Def Con from 6.67747e-08 +++++++++++++++++++++++++++++to 6.697e-08
Heightened Def Con from 6.697e-08 +++++++++++++++++++++++++++++to 6.70677e-08
Heightened Def Con from 6.70677e-08 +++++++++++++++++++++++++++++to 6.71654e-08
Heightened Def Con from 6.71654e-08 +++++++++++++++++++++++++++++to 6.7263e-08
Heightened Def Con from 6.7263e-08 +++++++++++++++++++++++++++++to 6.73607e-08
Heightened Def Con from 6.73607e-08 +++++++++++++++++++++++++++++to 6.74583e-08
Heightened Def Con from 6.74583e-08 +++++++++++++++++++++++++++++to 6.7556e-08
Heightened Def Con from 6.7556e-08 +++++++++++++++++++++++++++++to 6.76536e-08
Heightened Def Con from 6.76536e-08 +++++++++++++++++++++++++++++to 6.77513e-08
Heightened Def Con from 6.77513e-08 +++++++++++++++++++++++++++++to 6.78489e-08
Heightened Def Con from 6.78489e-08 +++++++++++++++++++++++++++++to 6.79466e-08
Heightened Def Con from 6.79466e-08 +++++++++++++++++++++++++++++to 6.80565e-08
Heightened Def Con from 6.80565e-08 +++++++++++++++++++++++++++++to 6.80687e-08
Heightened Def Con from 6.80687e-08 +++++++++++++++++++++++++++++to 6.80809e-08
Heightened Def Con from 6.80809e-08 +++++++++++++++++++++++++++++to 6.80946e-08
Heightened Def Con from 6.80946e-08 +++++++++++++++++++++++++++++to 6.80961e-08
Heightened Def Con from 6.80961e-08 +++++++++++++++++++++++++++++++to 6.86821e-08
Heightened Def Con from 6.86821e-08 +++++++++++++++++++++++++++++to 6.87797e-08
Heightened Def Con from 6.87797e-08 +++++++++++++++++++++++++++++to 6.88774e-08
Heightened Def Con from 6.88774e-08 +++++++++++++++++++++++++++++to 6.8975e-08
Heightened Def Con from 6.8975e-08 +++++++++++++++++++++++++++++to 6.90727e-08
Heightened Def Con from 6.90727e-08 +++++++++++++++++++++++++++++to 6.91704e-08
Heightened Def Con from 6.91704e-08 +++++++++++++++++++++++++++++to 6.9268e-08
Heightened Def Con from 6.9268e-08 +++++++++++++++++++++++++++++to 6.93657e-08
Heightened Def Con from 6.93657e-08 +++++++++++++++++++++++++++++to 6.94633e-08
Heightened Def Con from 6.94633e-08 +++++++++++++++++++++++++++++to 6.9561e-08
Heightened Def Con from 6.9561e-08 +++++++++++++++++++++++++++++to 6.96586e-08
Heightened Def Con from 6.96586e-08 +++++++++++++++++++++++++++++to 6.97563e-08
Heightened Def Con from 6.97563e-08 +++++++++++++++++++++++++++++to 6.9854e-08
Heightened Def Con from 6.9854e-08 +++++++++++++++++++++++++++++to 6.99516e-08
Heightened Def Con from 6.99516e-08 +++++++++++++++++++++++++++++to 7.01e-08
Heightened Def Con from 7.02e-08 +++++++++++++++++++++++++++++++++to 7.02e-08
Heightened Def Con from 7.02e-08 ++++++++++++++++++++++++++++++to 7.06883e-08
Heightened Def Con from 7.1e-08 ++++++++++++++++++++++++++++++to 7.10977e-08
Heightened Def Con from 7.10977e-08 ++++++++++++++++++++++++++++++to 7.1586e-08
Heightened Def Con from 7.1586e-08 +++++++++++++++++++++++++++++to 7.17813e-08
Heightened Def Con from 7.31e-08 ++++++++++++++++++++++++++++++to 7.31977e-08
Heightened Def Con from 7.31977e-08 ++++++++++++++++++++++++++++++to 7.3686e-08
Heightened Def Con from 7.6e-08 +++++++++++++++++++++++++++++++to 7.65859e-08
Heightened Def Con from 7.81e-08 ++++++++++++++++++++++++++++++to 7.81977e-08
Heightened Def Con from 7.81977e-08 ++++++++++++++++++++++++++++++to 7.8686e-08
Heightened Def Con from 8.01e-08 ++++++++++++++++++++++++++++to 8.01001e-08
Heightened Def Con from 8.01001e-08 ++++++++++++++++++++++++++++to 8.01003e-08
Heightened Def Con from 8.01003e-08 ++++++++++++++++++++++++++++to 8.01005e-08
Heightened Def Con from 8.01005e-08 ++++++++++++++++++++++++++++to 8.01007e-08
Heightened Def Con from 8.01007e-08 ++++++++++++++++++++++++++++to 8.01008e-08
Heightened Def Con from 8.01008e-08 ++++++++++++++++++++++++++++to 8.0101e-08
Heightened Def Con from 8.0101e-08 ++++++++++++++++++++++++++++to 8.01012e-08
Heightened Def Con from 8.01012e-08 ++++++++++++++++++++++++++++to 8.01014e-08
Heightened Def Con from 8.01014e-08 ++++++++++++++++++++++++++++to 8.01016e-08
Heightened Def Con from 8.01016e-08 ++++++++++++++++++++++++++++to 8.01018e-08
Heightened Def Con from 8.01018e-08 ++++++++++++++++++++++++++++to 8.0102e-08
Heightened Def Con from 8.0102e-08 ++++++++++++++++++++++++++++to 8.01022e-08
Heightened Def Con from 8.01022e-08 ++++++++++++++++++++++++++++to 8.01024e-08
Heightened Def Con from 8.01024e-08 ++++++++++++++++++++++++++++to 8.01026e-08
Heightened Def Con from 8.01026e-08 ++++++++++++++++++++++++++++to 8.01027e-08
Heightened Def Con from 8.01027e-08 ++++++++++++++++++++++++++++to 8.01029e-08
Heightened Def Con from 8.01029e-08 ++++++++++++++++++++++++++++to 8.01031e-08
Heightened Def Con from 8.01031e-08 ++++++++++++++++++++++++++++to 8.01033e-08
Heightened Def Con from 8.01033e-08 ++++++++++++++++++++++++++++to 8.01035e-08
Heightened Def Con from 8.01035e-08 ++++++++++++++++++++++++++++to 8.01037e-08
Heightened Def Con from 8.01037e-08 ++++++++++++++++++++++++++++to 8.01039e-08
Heightened Def Con from 8.01039e-08 ++++++++++++++++++++++++++++to 8.01041e-08
Heightened Def Con from 8.01041e-08 ++++++++++++++++++++++++++++to 8.01043e-08
Heightened Def Con from 8.01043e-08 ++++++++++++++++++++++++++++to 8.01045e-08
Heightened Def Con from 8.01045e-08 ++++++++++++++++++++++++++++to 8.01047e-08
Heightened Def Con from 8.01047e-08 ++++++++++++++++++++++++++++to 8.01048e-08
